description,name,industry,headquarters,phoneNumber,contact,ein,401kPlan
,Walmart,Discount Stores,"508 SW 8TH STREET, BENTONVILLE, AR, 72716-3500",800-421-1362,HoganTaylor LLP Preparer,71-0415188,"{""name"":""Walmart 401(k) Plan"",""provider"":"""",""websiteURL"":""https://www.benefits.ml.com/login/login"",""phoneNumber"":""1-[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 9am - 9pm EST, No weekend hours"",""address"":""P.O. Box 29002, Hot Springs, AR, 71903-9002""}"
,The Home Depot,Home Improvement,"2455 PACES FERRY ROAD, NW, STE C-18, ATLANTA, GA, 30339-4024",770-384-5328,DON BUBEN,95-3261426,"{""name"":""The Home Depot Futurebuilder"",""provider"":"""",""websiteURL"":""https://www.alight.com/find-your-hr-website"",""phoneNumber"":""Each plan has a company-specific phone number found through the Alight 401(k) login link"",""faxNumber"":""Each plan has a company-specific fax number found through the Alight 401(k) login link"",""hoursOfOperation"":""Monday - Friday: 8am - 10pm EST""}"
,HCA,Healthcare,"ONE PARK PLAZA, P.O. BOX 550, NASHVILLE, TN, 37202-0550",615--34-4-8777,SHERRI HENRY,75-2497104,"{""name"":""HCA 401(k) Plan"",""provider"":"""",""websiteURL"":""https://rch1.com/contact-us"",""phoneNumber"":""1-[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 8am - 7pm EST"",""address"":""1916 Arysley Town Blvd, Suite 200, Charlotte, NC, 28273""}"
,Wells Fargo,Banking,"550 S. 4TH STREET, MINNEAPOLIS, MN, 55415",877-479-3557,MARK HICKMAN,41-0449260,"{""name"":""WELLS FARGO & COMPANY 401(K) PLAN"",""provider"":"""",""websiteURL"":""https://benefitconnect.wf.ehr.com/ESS/Shared/Account/LogOn?ReturnUrl=%2fESS"",""phoneNumber"":""1-[phone]"",""faxNumber"":""1-[phone]"",""hoursOfOperation"":""Monday - Friday: 8am - 8pm EST"",""address"":""1525 West W. T. Harris Blvd., Charlotte, NC, 28262""}"
,Amazon,Internet Retail,"440 TERRY AVENUE NORTH, SEATTLE, WA, 98109",206-266-1000,SCOTT SANDER,91-1986545,"{""name"":""AMAZON. COM 401(K) PLAN"",""provider"":"""",""websiteURL"":""https://retirementplans.vanguard.com/VGApp/pe/PublicHome"",""phoneNumber"":""1-[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 9pm EST, No weekend hours""}"
,Target,Discount Stores,"7000 TARGET PARKWAY, BROOKLYN PARK, MN, 55445",612-307-5037,MATTHEW LIEGEL,41-0215170,"{""name"":""TARGET CORPORATION 401(K) PLAN"",""provider"":"""",""websiteURL"":""https://www.alight.com/find-your-hr-website"",""phoneNumber"":""Each plan has a company-specific phone number found through the Alight 401(k) login link"",""faxNumber"":""Each plan has a company-specific fax number found through the Alight 401(k) login link"",""hoursOfOperation"":""Monday - Friday: 8am - 10pm EST""}"
,Lowes,Home Improvement,"1000 LOWES BLVD, MOORESVILLE, NC, 28117",704-758-1000,DAVID R. GREEN,56-0578072,"{""name"":""LOWES 401(K) PLAN"",""provider"":"""",""websiteURL"":""https://login.principal.com/login"",""phoneNumber"":""[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 8am - 10pm EST, No weekend hours"",""address"":""PO Box 9394, Des Moines, IA, 50306-9394""}"
,JPMorgan Chase,Banking,"545 WASHINGTON BLVD, 12TH FLOOR, MAIL CODE NY1-G120, JERSEY CITY, NJ, 07310",877-576-2427,BERNADETTE J BRANOSKY,13-4994650,"{""name"":""JPMORGAN CHASE 401(K) SAVINGS PLAN"",""provider"":"""",""websiteURL"":""https://participant.empower-retirement.com/participant/#/register/"",""phoneNumber"":""[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 9am - 8pm EST, Saturday: 9am - 5:30pm ET for eligible plans only"",""address"":""8515 E. Orchard Road, Greenwood Village, CO, 80111""}"
,Starbucks,Restaurants,"2401 UTAH AVENUE SO., SUITE 800, SEATTLE, WA, 98134",206-318-4288,LISA COUTTS,91-1325671,"{""name"":""STARBUCKS CORPORATION 401(K) PLAN"",""provider"":"""",""websiteURL"":""https://nb.fidelity.com/public/nb/default/home"",""phoneNumber"":""[phone]"",""faxNumber"":""1-[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 12am EST, No weekend hours"",""address"":""PO Box 770002, Cincinatti, OH, 45277-0090""}"
,AT&T,Telecom Services,"P.O. BOX 132160, DALLAS, TX, 75313-2160",210-351-3333,PAUL W. STEPHENS,43-1301883,"{""name"":""AT&T RETIREMENT SAVINGS PLAN"",""provider"":"""",""websiteURL"":""https://nb.fidelity.com/public/nb/default/home"",""phoneNumber"":""[phone]"",""faxNumber"":""1-[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 12am EST, No weekend hours"",""address"":""PO Box 770002, Cincinatti, OH, 45277-0090""}"
,Walgreens,Telecom Services,"102 WILMOT ROAD, DEERFIELD, IL, 60015",800-825-5467,CHRIS DYSINGER,36-1924025,"{""name"":""WALGREEN PROFIT-SHARING RETIREMENT PLAN"",""provider"":"""",""websiteURL"":""https://nb.fidelity.com/public/nb/default/home"",""phoneNumber"":""[phone]"",""faxNumber"":""1-[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 12am EST, No weekend hours"",""address"":""PO Box 770002, Cincinatti, OH, 45277-0090""}"
,FedEx,Integrated Freight & Logistics,"3630 HACKS CROSS ROAD, MEMPHIS, TN, 38125",901-434-7013,JEFFREY MIZE,62-1721435,"{""name"":""FEDEX CORPORATION RETIREMENT SAVINGS PLAN"",""provider"":"""",""websiteURL"":""https://retirementplans.vanguard.com/VGApp/pe/PublicHome"",""phoneNumber"":""1-[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 9pm EST, No weekend hours""}"
,Bank of America,Banking,"3400 PAWTUCKET AVE., RIVERSIDE, RI, 02915-5298",800-556-6044,SUSAN E. KELLY,56-0906609,"{""name"":""THE BANK OF AMERICA 401(K) PLAN"",""provider"":"""",""websiteURL"":""https://www.benefits.ml.com/login/login"",""phoneNumber"":""1-[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 9am - 9pm EST, No weekend hours"",""address"":""P.O. Box 29002, Hot Springs, AR, 71903-9002""}"
,General Electric,Special Industrial Machinery,"PO BOX 5000, SCHENECTADY, NY, 12301-5000",800-432-3450,MICHAEL MILLOTT,14-0689340,"{""name"":""GE RETIREMENT SAVINGS PLAN"",""provider"":"""",""websiteURL"":""https://nb.fidelity.com/public/nb/default/home"",""phoneNumber"":""[phone]"",""faxNumber"":""1-[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 12am EST, No weekend hours"",""address"":""PO Box 770002, Cincinatti, OH, 45277-0090""}"
,Kroger,Grocery Stores,"1014 VINE ST, CINCINNATI, OH, 45202-1141",513-762-4131,THERESA MONTI,31-0345740,"{""name"":""THE KROGER CO. SAVINGS PLAN"",""provider"":"""",""websiteURL"":""https://www.benefits.ml.com/login/login"",""phoneNumber"":""1-[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 9am - 9pm EST, No weekend hours"",""address"":""P.O. Box 29002, Hot Springs, AR, 71903-9002""}"
,Compass Group Usa,,"2400 YORKMONT ROAD, CHARLOTTE, NC, 28217",704-328-4082,FRANK SAMRA,56-1874931,"{""name"":""COMPASS GROUP RETIREMENT PLAN"",""provider"":"""",""websiteURL"":""https://nb.fidelity.com/public/nb/default/home"",""phoneNumber"":""[phone]"",""faxNumber"":""1-[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 12am EST, No weekend hours"",""address"":""PO Box 770002, Cincinatti, OH, 45277-0090""}"
,Albertsons,Grocery Stores,"250 E. PARKCENTER BLVD., BOISE, ID, 83706",925-226-5000,BRIAN DOOLEY,47-5579477,"{""name"":""ALBERTSONS COMPANIES 401(K) PLAN"",""provider"":"""",""websiteURL"":""https://nb.fidelity.com/public/nb/default/home"",""phoneNumber"":""[phone]"",""faxNumber"":""1-[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 12am EST, No weekend hours"",""address"":""PO Box 770002, Cincinatti, OH, 45277-0090""}"
,Boeing,Aerospace & Defense,"100 N. Riverside Plaza Chicago, IL 60606-1596",866-473-2016,Ingrid Williams,91-0425694,"{""name"":""The Boeing Company Voluntary Investment Plan"",""provider"":"""",""websiteURL"":""https://nb.fidelity.com/public/nb/default/home"",""phoneNumber"":""[phone]"",""faxNumber"":""1-[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 12am EST, No weekend hours"",""address"":""PO Box 770002, Cincinatti, OH, 45277-0090""}"
,United Health,Healthcare,"9900 BREN ROAD EAST, MINNETONKA, MN, 55343",952-936-1300,MARC SAVASTA,41-1321939,"{""name"":""UNITEDHEALTH GROUP 401(K) SAVINGS PLAN"",""provider"":"""",""websiteURL"":""https://nb.fidelity.com/public/nb/default/home"",""phoneNumber"":""[phone]"",""faxNumber"":""1-[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 12am EST, No weekend hours"",""address"":""PO Box 770002, Cincinatti, OH, 45277-0090""}"
,CVS Health,Healthcare,,,CANDACE JODICE,50-494040,"{""name"":""CVS HEALTH FUTURE FUND 401(K) PLAN"",""provider"":"""",""websiteURL"":""https://retirementplans.vanguard.com/VGApp/pe/PublicHome"",""phoneNumber"":""1-[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 9pm EST, No weekend hours""}"
,Trinet,Staffing & Employment Services,"9000 TOWN CENTER PARKWAY, BRADENTON, FL, 34202",800-243-8489,SAMANTHA WELLINGTON,48-1304650,"{""name"":""TRINET 401K PLAN"",""provider"":"""",""websiteURL"":""https://www.transamerica.com/portal/home/"",""phoneNumber"":""[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 8am - 9pm EST, No weekend hours"",""address"":""4333 Edgewood Road NE, Cedar Rapids, IA""}"
,Costco,Discount Stores,"999 LAKE DR, ISSAQUAH, WA, 98027-8990",425-313-8100,JOE MOORE,91-1223280,"{""name"":""COSTCO 401K RETIREMENT PLAN"",""provider"":"""",""websiteURL"":""https://www.troweprice.com/usis/login/enablement?pdurl=/rws/account/participant/home/overview.otc"",""phoneNumber"":""1-[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 7am - 10pm EST, Automated voice response system available 24/7"",""address"":""P.O. Box 17215, Baltimore, MD, 21297""}"
,Publix Super Markets,Grocery Stores,"3300 PUBLIX CORPORATE PARKWAY, LAKELAND, FL, 33811",863-688-1188,LINDA KANE,59-0324412,"{""name"":""PUBLIX SUPER MARKETS, INC. 401(K) SMART PLAN"",""provider"":"""",""websiteURL"":""https://my.voya.com/voyassoui/index.html?target=https%3A%2F%2Fmy.voya.com%2Fmyvoya%2Flogon#/login"",""phoneNumber"":""1-[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 8am - 8pm EST"",""address"":""P.O. Box 990063, Hartford, CT, 06199""}"
,IBM,Information Technology Services,"NEW ORCHARD ROAD, ARMONK, NY, 10504",800-796-9876,ALISON YARA,13-0871985,"{""name"":""IBM 401 (K) PLUS PLAN"",""provider"":"""",""websiteURL"":""https://nb.fidelity.com/public/nb/default/home"",""phoneNumber"":""[phone]"",""faxNumber"":""1-[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 12am EST, No weekend hours"",""address"":""PO Box 770002, Cincinatti, OH, 45277-0090""}"
,Macys,Department Stores,"145 PROGRESS PLACE, SPRINGDALE, OH, 45246",513-579-7000,MATTHEW S. SCHROEDER,13-3324058,"{""name"":""MACYS INC 401(K) RETIREMENT INVESTMENT PLAN"",""provider"":"""",""websiteURL"":""https://www.benefits.ml.com/login/login"",""phoneNumber"":""1-[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 9am - 9pm EST, No weekend hours"",""address"":""P.O. Box 29002, Hot Springs, AR, 71903-9002""}"
,Darden Restaurants,Restaurants,"1000 DARDEN CENTER DRIVE, ORLANDO, FL, 32837",407-245-4000,THAMARA MAHAFFEY,59-3305930,"{""name"":""DARDEN SAVINGS PLAN"",""provider"":"""",""websiteURL"":""https://login.principal.com/login"",""phoneNumber"":""[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 8am - 10pm EST, No weekend hours"",""address"":""PO Box 9394, Des Moines, IA, 50306-9394""}"
,Tenet Healthcare,Healthcare,"14201 DALLAS PARKWAY, DALLAS, TX, 75254",469-893-6538,KELLY POOL,95-2557091,"{""name"":""TENET HEALTHCARE CORPORATION 401(K) RETIREMENT SAVINGS PLAN"",""provider"":"""",""websiteURL"":""https://nb.fidelity.com/public/nb/default/home"",""phoneNumber"":""[phone]"",""faxNumber"":""1-[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 12am EST, No weekend hours"",""address"":""PO Box 770002, Cincinatti, OH, 45277-0090""}"
,Verizon,Telecom Services,"ONE VERIZON WAY, BASKING RIDGE, NJ, 07920",908-559-3342,KEVIN CAMMARATA,23-2259884,"{""name"":""VERIZON SAVINGS PLAN FOR MANAGEMENT EMPLOYEES"",""provider"":"""",""websiteURL"":""https://nb.fidelity.com/public/nb/default/home"",""phoneNumber"":""[phone]"",""faxNumber"":""1-[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 12am EST, No weekend hours"",""address"":""PO Box 770002, Cincinatti, OH, 45277-0090""}"
,Marriott International,Lodging,"7750 WISCONSIN AVENUE, BETHESDA, MD, 20814",888-884-6947,TRACEY BALLOW,52-2055918,"{""name"":""MARRIOTT RETIREMENT SAVINGS PLAN"",""provider"":"""",""websiteURL"":""https://www.alight.com/find-your-hr-website"",""phoneNumber"":""Each plan has a company-specific phone number found through the Alight 401(k) login link"",""faxNumber"":""Each plan has a company-specific fax number found through the Alight 401(k) login link"",""hoursOfOperation"":""Monday - Friday: 8am - 10pm EST""}"
,Pepsico,Beverages - Non-Alcoholic,"700 ANDERSON HILL ROAD, PURCHASE, NY, 10577-1444",914-253-2000,MEGAN BRODERICK,13-1584302,"{""name"":""THE PEPSICO SAVINGS PLAN"",""provider"":"""",""websiteURL"":""https://nb.fidelity.com/public/nb/default/home"",""phoneNumber"":""[phone]"",""faxNumber"":""1-[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 12am EST, No weekend hours"",""address"":""PO Box 770002, Cincinatti, OH, 45277-0090""}"
,Teamsters,,"401 LIBERTY AVE., SUITE 1200, PITTSBURGH, PA, 15222-1004",412-471-2885,FRED ZUCKERMAN,52-1967784,"{""name"":""TEAMSTERS-NATIONAL 401K SAVINGS PLAN"",""provider"":"""",""websiteURL"":""https://www.prudential.com/login/"",""phoneNumber"":""1-[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 8am - 6pm EST, Automated voice response system available 24/7"",""address"":""30 Scranton Office Park, Scranton, PA, 18507""}"
,Dollar General,Discount Stores,"100 MISSION RIDGE, GOODLETTSVILLE, TN, 37070",615-855-4000,BARBARA SPRINGER,61-0502302,"{""name"":""DOLLAR GENERAL CORP 401(K) SAVINGS AND RETIREMENT PLAN"",""provider"":"""",""websiteURL"":""https://my.voya.com/voyassoui/index.html?target=https%3A%2F%2Fmy.voya.com%2Fmyvoya%2Flogon#/login"",""phoneNumber"":""1-[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 8am - 8pm EST"",""address"":""P.O. Box 990063, Hartford, CT, 06199""}"
,Kaiser Foundation,,"ONE KAISER PLAZA, 20B, OAKLAND, CA, 94612",510-271-5940,MARYANN KHINDA-LOMBARDO,94-1340523,"{""name"":""KAISER PERMANENTE 401(K) RETIREMENT PLAN"",""provider"":"""",""websiteURL"":""https://retirementplans.vanguard.com/VGApp/pe/PublicHome"",""phoneNumber"":""1-[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 9pm EST, No weekend hours""}"
,Sodexo,Specialty Business Services,"9801 WASHINGTONIAN BOULEVARD, GAITHERSBURG, MD, 20878",301-987-4480,PATRICK CARSON,52-0936594,"{""name"":""SODEXO 401 (K) EMPLOYEES RETIREMENT SAVINGS PLAN AND TRUST"",""provider"":"""",""websiteURL"":""https://my.voya.com/voyassoui/index.html?target=https%3A%2F%2Fmy.voya.com%2Fmyvoya%2Flogon#/login"",""phoneNumber"":""1-[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 8am - 8pm EST"",""address"":""P.O. Box 990063, Hartford, CT, 06199""}"
,UPS,Integrated Freight & Logistics,"55 GLENLAKE PARKWAY NE, ATLANTA, GA, 30328",404-828-8661,B.J. DORFMAN,95-1732075,"{""name"":""UPS 401 (K) SAVINGS PLAN"",""provider"":"""",""websiteURL"":""https://www.prudential.com/login/"",""phoneNumber"":""1-[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 8am - 6pm EST, Automated voice response system available 24/7"",""address"":""30 Scranton Office Park, Scranton, PA, 18507""}"
,Best Buy,Specialty Retail,"7601 PENN AVENUE SOUTH, RICHFIELD, MN, 55423-3645",612-291-1000,CHARLIE MONTREUIL,41-0907483,"{""name"":""BEST BUY RETIREMENT SAVINGS PLAN"",""provider"":"""",""websiteURL"":""https://www.alight.com/find-your-hr-website"",""phoneNumber"":""Each plan has a company-specific phone number found through the Alight 401(k) login link"",""faxNumber"":""Each plan has a company-specific fax number found through the Alight 401(k) login link"",""hoursOfOperation"":""Monday - Friday: 8am - 10pm EST""}"
,Comcast,Telecom Services,"1701 JFK BOULEVARD, PHILADELPHIA, PA, 19103",215-286-1700,JOSEPH PITRA,27-0000798,"{""name"":""COMCAST CORPORATION RETIREMENT-INVESTMENT PLAN"",""provider"":"""",""websiteURL"":""https://nb.fidelity.com/public/nb/default/home"",""phoneNumber"":""[phone]"",""faxNumber"":""1-[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 12am EST, No weekend hours"",""address"":""PO Box 770002, Cincinatti, OH, 45277-0090""}"
,Northrop Grumman,Aerospace & Defense,"2980 FAIRVIEW PARK DR, FALLS CHURCH, VA, 22042",800-894-4194,JEFF SCHMIDT,80-0640649,"{""name"":""NORTHROP GRUMMAN SAVINGS PLAN"",""provider"":"""",""websiteURL"":""https://nb.fidelity.com/public/nb/default/home"",""phoneNumber"":""[phone]"",""faxNumber"":""1-[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 12am EST, No weekend hours"",""address"":""PO Box 770002, Cincinatti, OH, 45277-0090""}"
,Universal Services Of America,,"1551 N. TUSTIN AVENUE, SUITE 650, SANTA ANA, CA, 92705",484-351-1818,DREW VOLLERO,27-1562945,"{""name"":""ALLIED UNIVERSAL 401(K) PLAN"",""provider"":"""",""websiteURL"":""https://participant.empower-retirement.com/participant/#/register/"",""phoneNumber"":""[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 9am - 8pm EST, Saturday: 9am - 5:30pm ET for eligible plans only"",""address"":""8515 E. Orchard Road, Greenwood Village, CO, 80111""}"
,Apple,Consumer Electronics,"ONE APPLE PARK WAY, CUPERTINO, CA, 95014",408-974-3833,GRACE MUNSON,94-2404110,"{""name"":""APPLE 401(K) PLAN"",""provider"":"""",""websiteURL"":""https://participant.empower-retirement.com/participant/#/register/"",""phoneNumber"":""[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 9am - 8pm EST, Saturday: 9am - 5:30pm ET for eligible plans only"",""address"":""8515 E. Orchard Road, Greenwood Village, CO, 80111""}"
,Dollar Tree,Discount Stores,"500 VOLVO PKWY, CHESAPEAKE, VA, 23320",757-321-5000,STEVE TERRY,26-2018846,"{""name"":""DOLLAR TREE RETIREMENT SAVINGS PLAN"",""provider"":"""",""websiteURL"":""https://participant.empower-retirement.com/participant/#/register/"",""phoneNumber"":""[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 9am - 8pm EST, Saturday: 9am - 5:30pm ET for eligible plans only"",""address"":""8515 E. Orchard Road, Greenwood Village, CO, 80111""}"
,Community Health,Medical Care Facilities,"4000 MERIDIAN BLVD, FRANKLIN, TN, 37067-6325",615-465-7000,JAMES HAYES,76-0137985,"{""name"":""CHS/COMMUNITY HEALTH SYSTEMS, INC. RETIREMENT SAVINGS PLAN"",""provider"":"""",""websiteURL"":""https://login.principal.com/login"",""phoneNumber"":""[phone]"",""faxNumber"":""[phone]"",""hoursOfOperation"":""Monday - Friday: 8am - 10pm EST, No weekend hours"",""address"":""PO Box 9394, Des Moines, IA, 50306-9394""}"
,Tyson Foods,Farm Products,"2200 W DON TYSON PKWY, SPRINGDALE, AR, 72762-6901",479-290-8670,CONNIE DOWNUM,71-0225165,"{""name"":""TYSON FOODS, INC. RETIREMENT SAVINGS PLAN"",""provider"":"""",""websiteURL"":""https://www.yourplanaccess.net/nwps/"",""phoneNumber"":""[phone]"",""faxNumber"":""Each plan has a company-specific fax number found through the NWPS 401(k) login link"",""hoursOfOperation"":""Unknown""}"
,Microsoft,Software,"ONE MICROSOFT WAY, REDMOND, WA, 98052-6399",425-882-8080,FRED THIELE,91-1144442,"{""name"":""MICROSOFT CORPORATION SAVINGS PLUS 401K PLAN"",""provider"":"""",""websiteURL"":""https://nb.fidelity.com/public/nb/default/home"",""phoneNumber"":""[phone]"",""faxNumber"":""1-[phone]"",""hoursOfOperation"":""Monday - Friday: 8:30am - 12am EST, No weekend hours"",""address"":""PO Box 770002, Cincinatti, OH, 45277-0090""}"
,Citigroup,Banking,"P.O. BOX 1407, LINCOLNSHIRE, IL, 60069-1407",800-881-3938,LORI SZERENCSY,52-1568099,"{""name"":""CITI RETIREMENT SAVINGS PLAN"",""provider"":"""",""websiteURL"":""https://www.alight.com/find-your-hr-website"",""phoneNumber"":""Each plan has a company-specific phone number found through the Alight 401(k) login link"",""faxNumber"":""Each plan has a company-specific fax number found through the Alight 401(k) login link"",""hoursOfOperation"":""Monday - Friday: 8am - 10pm EST""}"
